

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   620                           ;psect for function _main
   621                           
   622     00BD                     l1508:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   625                           
   626                           
   627                           ;main.c: 51: }
   628     00BD  120A  118A  205B  120A  118A  	fcall	_init_config
   629     00C2                     l33:
   630     00C2  3000               	movlw	0
   631     00C3  120A  118A  2093  120A  118A  	fcall	_read_digital_keypad
   632     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   633     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   634     00CA  00EC               	movwf	main@key
   635     00CB                     l1510:
   636     00CB  086C               	movf	main@key,w
   637     00CC  120A  118A  20E9  120A  118A  	fcall	_pwm_control
   638     00D1                     l1512:
   639     00D1  3010               	movlw	16
   640     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   641     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   642     00D4  00EA               	movwf	main@i
   643     00D5  3027               	movlw	39
   644     00D6  00EB               	movwf	main@i+1
   645     00D7                     l1514:
   646     00D7  30FF               	movlw	255
   647     00D8  07EA               	addwf	main@i,f
   648     00D9  1803               	skipnc
   649     00DA  0AEB               	incf	main@i+1,f
   650     00DB  30FF               	movlw	255
   651     00DC  07EB               	addwf	main@i+1,f
   652     00DD  0A6A               	incf	main@i,w
   653     00DE  1D03               	skipz
   654     00DF  28E4               	goto	u2081
   655     00E0  0A6B               	incf	main@i+1,w
   656     00E1  1D03               	btfss	3,2
   657     00E2  28E4               	goto	u2081
   658     00E3  28E5               	goto	u2080
   659     00E4                     u2081:
   660     00E4  28D7               	goto	l1514
   661     00E5                     u2080:
   662     00E5  28C2               	goto	l33
   663     00E6  120A  118A  2800   	ljmp	start
   664     00E9                     __end_of_main:
   665                           
   666                           	psect	text1
   667     0093                     __ptext1:	
   668 ;; *************** function _read_digital_keypad *****************
   669 ;; Defined at:
   670 ;;		line 10 in file "digital_keypad.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  mode            1    wreg     unsigned char 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  mode            1    1[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      unsigned char 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         1       0       0       0       0
   686 ;;      Temps:          1       0       0       0       0
   687 ;;      Totals:         2       0       0       0       0
   688 ;;Total ram usage:        2 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697     0093                     _read_digital_keypad:	
   698                           ;psect for function _read_digital_keypad
   699                           
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   703                           ;read_digital_keypad@mode stored from wreg
   704     0093  00F1               	movwf	read_digital_keypad@mode
   705     0094                     l1480:
   706                           
   707                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   708     0094  0871               	movf	read_digital_keypad@mode,w
   709     0095  1D03               	btfss	3,2
   710     0096  2898               	goto	u2041
   711     0097  2899               	goto	u2040
   712     0098                     u2041:
   713     0098  289E               	goto	l1488
   714     0099                     u2040:
   715     0099                     l1482:
   716                           
   717                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   718     0099  1283               	bcf	3,5	;RP0=0, select bank0
   719     009A  1303               	bcf	3,6	;RP1=0, select bank0
   720     009B  0806               	movf	6,w	;volatile
   721     009C  393F               	andlw	63
   722     009D  28BC               	goto	l72
   723     009E                     l1488:
   724                           
   725                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   726     009E  303F               	movlw	63
   727     009F  1283               	bcf	3,5	;RP0=0, select bank0
   728     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   729     00A1  0506               	andwf	6,w	;volatile
   730     00A2  00F0               	movwf	??_read_digital_keypad
   731     00A3  303F               	movlw	63
   732     00A4  0670               	xorwf	??_read_digital_keypad,w
   733     00A5  1903               	btfsc	3,2
   734     00A6  28A8               	goto	u2051
   735     00A7  28A9               	goto	u2050
   736     00A8                     u2051:
   737     00A8  28B0               	goto	l1500
   738     00A9                     u2050:
   739     00A9                     l1490:
   740     00A9  086D               	movf	read_digital_keypad@once,w
   741     00AA  1903               	btfsc	3,2
   742     00AB  28AD               	goto	u2061
   743     00AC  28AE               	goto	u2060
   744     00AD                     u2061:
   745     00AD  28B0               	goto	l1500
   746     00AE                     u2060:
   747     00AE                     l1492:
   748                           
   749                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   750     00AE  01ED               	clrf	read_digital_keypad@once
   751     00AF  2899               	goto	l1482
   752     00B0                     l1500:
   753     00B0  303F               	movlw	63
   754     00B1  0506               	andwf	6,w	;volatile
   755     00B2  00F0               	movwf	??_read_digital_keypad
   756     00B3  303F               	movlw	63
   757     00B4  0670               	xorwf	??_read_digital_keypad,w
   758     00B5  1D03               	btfss	3,2
   759     00B6  28B8               	goto	u2071
   760     00B7  28B9               	goto	u2070
   761     00B8                     u2071:
   762     00B8  28BB               	goto	l1504
   763     00B9                     u2070:
   764     00B9                     l1502:
   765                           
   766                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   767     00B9  3001               	movlw	1
   768     00BA  00ED               	movwf	read_digital_keypad@once
   769     00BB                     l1504:
   770                           
   771                           ;digital_keypad.c: 32:     return 0x3F;
   772     00BB  303F               	movlw	63
   773     00BC                     l72:
   774     00BC  0008               	return
   775     00BD                     __end_of_read_digital_keypad:
   776                           
   777                           	psect	text2
   778     00E9                     __ptext2:	
   779 ;; *************** function _pwm_control *****************
   780 ;; Defined at:
   781 ;;		line 14 in file "main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  key             1    wreg     unsigned char 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  key             1   73[BANK0 ] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       1       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       1       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 3
   802 ;; This function calls:
   803 ;;		_set_pwm_duty
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     00E9                     _pwm_control:	
   810                           ;psect for function _pwm_control
   811                           
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _pwm_control: [wreg+status,2+status,0+pclath+btemp1+cstack]
   815                           ;pwm_control@key stored from wreg
   816     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   817     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   818     00EB  00E9               	movwf	pwm_control@key
   819     00EC                     l1456:
   820                           
   821                           ;main.c: 14:             {;main.c: 15:                 duty_cycle++;;main.c: 16:        
      +                               };main.c: 17:         };main.c: 19:         {
   822     00EC  3001               	movlw	1
   823     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   824     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   825     00EF  02A0               	subwf	pwm_control@wait^(0+128),f
   826     00F0  3000               	movlw	0
   827     00F1  1C03               	skipc
   828     00F2  03A1               	decf	(pwm_control@wait+1)^(0+128),f
   829     00F3  02A1               	subwf	(pwm_control@wait+1)^(0+128),f
   830     00F4  0A20               	incf	pwm_control@wait^(0+128),w
   831     00F5  1D03               	skipz
   832     00F6  28FB               	goto	u1991
   833     00F7  0A21               	incf	(pwm_control@wait+1)^(0+128),w
   834     00F8  1D03               	btfss	3,2
   835     00F9  28FB               	goto	u1991
   836     00FA  28FC               	goto	u1990
   837     00FB                     u1991:
   838     00FB  291C               	goto	l1472
   839     00FC                     u1990:
   840     00FC                     l1458:
   841                           
   842                           ;main.c: 20:             if (duty_cycle != 0);main.c: 21:             {
   843     00FC  01A0               	clrf	pwm_control@wait^(0+128)
   844     00FD  01A1               	clrf	(pwm_control@wait+1)^(0+128)
   845     00FE                     l1460:
   846                           
   847                           ;main.c: 23:             }
   848     00FE  303E               	movlw	62
   849     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   850     0100  1303               	bcf	3,6	;RP1=0, select bank0
   851     0101  0669               	xorwf	pwm_control@key,w
   852     0102  1D03               	btfss	3,2
   853     0103  2905               	goto	u2001
   854     0104  2906               	goto	u2000
   855     0105                     u2001:
   856     0105  290F               	goto	l1466
   857     0106                     u2000:
   858     0106                     l1462:
   859                           
   860                           ;main.c: 24:         };main.c: 25:     }
   861     0106  3064               	movlw	100
   862     0107  066E               	xorwf	pwm_control@duty_cycle,w
   863     0108  1903               	btfsc	3,2
   864     0109  290B               	goto	u2011
   865     010A  290C               	goto	u2010
   866     010B                     u2011:
   867     010B  291C               	goto	l1472
   868     010C                     u2010:
   869     010C                     l1464:
   870                           
   871                           ;main.c: 26: ;main.c: 27:     set_pwm_duty(duty_cycle);
   872     010C  3001               	movlw	1
   873     010D  07EE               	addwf	pwm_control@duty_cycle,f
   874     010E  291C               	goto	l1472
   875     010F                     l1466:
   876     010F  303D               	movlw	61
   877     0110  0669               	xorwf	pwm_control@key,w
   878     0111  1D03               	btfss	3,2
   879     0112  2914               	goto	u2021
   880     0113  2915               	goto	u2020
   881     0114                     u2021:
   882     0114  291C               	goto	l1472
   883     0115                     u2020:
   884     0115                     l1468:
   885                           
   886                           ;main.c: 31:     PORTD = 0x00;;main.c: 32:     TRISD = 0x00;
   887     0115  086E               	movf	pwm_control@duty_cycle,w
   888     0116  1903               	btfsc	3,2
   889     0117  2919               	goto	u2031
   890     0118  291A               	goto	u2030
   891     0119                     u2031:
   892     0119  291C               	goto	l1472
   893     011A                     u2030:
   894     011A                     l1470:
   895                           
   896                           ;main.c: 33: ;main.c: 34:     init_digital_keypad();
   897     011A  3001               	movlw	1
   898     011B  02EE               	subwf	pwm_control@duty_cycle,f
   899     011C                     l1472:
   900                           
   901                           ;main.c: 39:     unsigned char key;
   902     011C  1283               	bcf	3,5	;RP0=0, select bank0
   903     011D  086E               	movf	pwm_control@duty_cycle,w
   904     011E  120A  118A  219A  120A  118A  	fcall	_set_pwm_duty
   905     0123                     l25:
   906     0123  0008               	return
   907     0124                     __end_of_pwm_control:
   908                           
   909                           	psect	text3
   910     019A                     __ptext3:	
   911 ;; *************** function _set_pwm_duty *****************
   912 ;; Defined at:
   913 ;;		line 22 in file "pwm.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  duty            1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
